New Variant, after reading registration, is: (variant_id=299:schema=1:orig_pid=299:name=ls_shared_orig_803:ATN=ls_shared_orig_803_ADDRESS:FTN=ls_shared_orig_803_function:ITN=ls_shared_orig_803_instruction)
=========================================
Targets from data sections are: 
# ATTRIBUTE total_indirect_targets_pass1=372
=========================================
=========================================
All targets from data+instruction sections are: 
# ATTRIBUTE total_indirect_targets_pass2=382
=========================================
Found .eh_frame is section 18
Did not find .gcc_except_table immediately after .eh_frame
=========================================
All targets from data+instruction+eh_header sections are: 
# ATTRIBUTE total_indirect_targets_pass3=382
=========================================
=========================================
All targets from data+instruction+eh_header sections+eh_header_ranges are: 
# ATTRIBUTE total_indirect_targets_pass4=382
804964c
8049692, 80496a2, 80496b2, 80496c2, 80496d2, 80496e2, 80496f2, 8049702, 8049712, 8049722
8049732, 8049742, 8049752, 8049762, 8049772, 8049782, 8049792, 80497a2, 80497b2, 80497c2
80497d2, 80497e2, 80497f2, 8049802, 8049812, 8049822, 8049832, 8049842, 8049852, 8049862
8049872, 8049882, 8049892, 80498a2, 80498b2, 80498c2, 80498cc, 80498d2, 80498e2, 80498f2
8049902, 8049912, 8049922, 8049932, 8049942, 8049952, 8049962, 8049972, 8049982, 8049992
80499a2, 80499b2, 80499c2, 80499d2, 80499e2, 80499f2, 8049a02, 8049a12, 8049a22, 8049a32
8049a42, 8049a52, 8049a62, 8049a72, 8049a82, 8049a92, 8049aa2, 8049ab2, 8049ac2, 8049ad2
8049ae2, 8049af2, 8049afc, 8049b02, 8049b12, 8049b22, 8049b32, 8049b42, 8049b52, 8049b62
8049b72, 8049b82, 8049b92, 8049ba2, 8049bb2, 8049bc2, 8049bd2, 8049be2, 8049bf2, 8049c02
8049c12, 8049c22, 8049c32, 8049c42, 8049c52, 8049c62, 8049c72, 8049c82, 8049c92, 8049ca2
8049cb2, 8049cc2, 8049cd0, 8049d90, 8049dc0, 8049e10, 8049e30, 8049e50, 8049ef0, 8049f90
804a030, 804a890, 804a968, 804a98a, 804aa30, 804aa40, 804aa50, 804aa5c, 804aa66, 804aa70
804aa7a, 804aa85, 804aa95, 804aa9f, 804aaa9, 804aab5, 804aabf, 804aac9, 804aad5, 804aadf
804ad40, 804bcd0, 804bcf0, 804bd10, 804bd90, 804be30, 804be50, 804be70, 804bef0, 804bf70
804bff0, 804c010, 804c090, 804ddc0, 804de50, 804dee0, 804df70, 804e000, 804e0b0, 804e160
804e210, 804e270, 804e2d0, 804e330, 804e390, 804e3f0, 804e450, 804e4b0, 804e510, 804e570
804e5d0, 804e630, 804e690, 804e730, 804e7d0, 804e870, 804e910, 804e9b0, 804ea50, 804eaf0
804eb90, 804ef22, 804efed, 804f0a7, 804f0f9, 804f14c, 804fae0, 804fe06, 804fe1f, 804fe26
8050148, 8050156, 805019d, 80501e9, 8050220, 805022c, 805027e, 80502c5, 80502ec, 80502f8
805030f, 8050356, 8050365, 8050374, 80503d8, 8050418, 8050424, 8050433, 80504c9, 80504dd
80504ec, 8050500, 805050c, 8050518, 8050524, 8050533, 8050549, 8050558, 805058f, 805059b
80505d2, 80505e8, 8050622, 805062e, 805063d, 8050649, 8050658, 805069d, 80506b9, 80506d6
80506e2, 8050748, 805075c, 8050768, 8050781, 805079a, 80507a9, 80507d8, 80507e7, 80507f3
80507ff, 8050813, 8050827, 8050869, 8050882, 8050891, 80513f0, 8051480, 8051510, 80515b0
8051650, 8051730, 8051810, 80526a7, 80526b9, 80526cb, 80526d0, 80526e2, 80526f4, 8052709
805271e, 8052733, 8052748, 8052810, 8052d10, 80555ea, 8055663, 80557e8, 8055891, 80558ae
80558d2, 8055905, 8055938, 8055970, 8055985, 805598c, 80559a0, 8055a28, 8055a40, 8055a80
8055aa8, 8055ac8, 8055ad8, 8055ae8, 8055af8, 8055b08, 8055b88, 8055bb0, 8055c68, 8055e30
805657d, 80567bd, 8056902, 805698e, 8056ac9, 8056bd2, 8056be1, 8056c17, 8056c23, 8056c2c
8056fd7, 805701c, 80570b5, 80570c1, 805715d, 805719c, 80571c0, 8057239, 8057308, 8057381
80573cc, 8057412, 805742a, 805744f, 8057471, 8057496, 8057632, 805764f, 805766c, 80576b7
80576d2, 80576f7, 805773e, 8057761, 8057786, 8057812, 805785c, 805796d, 805870e, 8058728
8058752, 805875c, 8058766, 805877f, 8058793, 805879d, 80587a7, 80587b4, 80587c1, 80587d9
80587e6, 8058a90, 8058b5d, 8058b7d, 8058b8a, 8058bb0, 8058bcc, 8058bd6, 8058be0, 8058bea
8058bf4, 8058bfe, 8058c08, 8058c12, 80592b0, 8059320, 80594a0, 8059570, 8059610, 8059640
8059670, 80596d0, 8059738, 80597d0, 8059a58, 8059eb0, 8059ec0, 8059ed8, 805ab85, 805aba8
805abc8, 805abf0, 805ac00, 805ac10, 805ac20, 805ac40, 805ac60, 805ae92, 805aed8, 805af89
805b1ee, 805b210, 805b221, 805b232, 805b258, 805b265, 805b288, 805b2b0, 805bcd0, 805bce0
805bdac, 
=========================================
NOTICE:  truncate cascades to table "ls_shared_orig_803_instruction"
# ATTRIBUTE start_time=2011-11-25T13:55:18-0800
# ATTRIBUTE end_time=2011-11-25T13:55:24-0800
# ATTRIBUTE peasoup_step_name=fill_in_indtargs
# ATTRIBUTE peasoup_step_number=11
# ATTRIBUTE peasoup_step_command=/home/jdh8d/peasoup/uva/security_transforms.trunk/libIRDB/test/fill_in_indtargs.exe 299 ./a.ncexe 
# ATTRIBUTE peasoup_step_exitcode=0
